id,name,smiles,mw,logp
Halo_Gen1_0000,Adamantane-1-Direct-Hedione-Core,C12CC3CC(C1)CC(C3)C2C1CC(=O)C(C1)CC(=O)OC,290.403,3.217100000000002
Halo_Gen1_0001,Adamantane-1-Direct-Jasmone-Core,C12CC3CC(C1)CC(C3)C2C1CC(=O)C(C1)CC=CC,272.432,4.620200000000005
Halo_Gen1_0002,Adamantane-1-Direct-Lactone-Head,C12CC3CC(C1)CC(C3)C2C1CC2(CCC1)OCC(=O)O2,290.403,3.518600000000003
Halo_Gen1_0003,Adamantane-1-Direct-Cyclohexanone,C12CC3CC(C1)CC(C3)C2C1CCCCC1=O,232.36699999999996,3.818000000000003
Halo_Gen1_0004,Adamantane-1-Methyl-Hedione-Core,C12CC3CC(C1)CC(C3)C2CC1CC(=O)C(C1)CC(=O)OC,304.43000000000006,3.6072000000000024
Halo_Gen1_0005,Adamantane-1-Methyl-Jasmone-Core,C12CC3CC(C1)CC(C3)C2CC1CC(=O)C(C1)CC=CC,286.459,5.010300000000005
Halo_Gen1_0006,Adamantane-1-Methyl-Lactone-Head,C12CC3CC(C1)CC(C3)C2CC1CC2(CCC1)OCC(=O)O2,304.43000000000006,3.908700000000003
Halo_Gen1_0007,Adamantane-1-Methyl-Cyclohexanone,C12CC3CC(C1)CC(C3)C2CC1CCCCC1=O,246.39399999999995,4.2081000000000035
Halo_Gen1_0008,Adamantane-1-Ethyl-Hedione-Core,C12CC3CC(C1)CC(C3)C2CCC1CC(=O)C(C1)CC(=O)OC,318.4570000000001,3.9973000000000036
Halo_Gen1_0009,Adamantane-1-Ethyl-Jasmone-Core,C12CC3CC(C1)CC(C3)C2CCC1CC(=O)C(C1)CC=CC,300.48600000000005,5.400400000000006
Halo_Gen1_0010,Adamantane-1-Ethyl-Lactone-Head,C12CC3CC(C1)CC(C3)C2CCC1CC2(CCC1)OCC(=O)O2,318.45700000000005,4.2988000000000035
Halo_Gen1_0011,Adamantane-1-Ethyl-Cyclohexanone,C12CC3CC(C1)CC(C3)C2CCC1CCCCC1=O,260.42099999999994,4.598200000000004
Halo_Gen1_0012,Adamantane-1-Propyl-Hedione-Core,C12CC3CC(C1)CC(C3)C2CCCC1CC(=O)C(C1)CC(=O)OC,332.48400000000015,4.387400000000004
Halo_Gen1_0013,Adamantane-1-Propyl-Jasmone-Core,C12CC3CC(C1)CC(C3)C2CCCC1CC(=O)C(C1)CC=CC,314.5130000000001,5.790500000000006
Halo_Gen1_0014,Adamantane-1-Propyl-Lactone-Head,C12CC3CC(C1)CC(C3)C2CCCC1CC2(CCC1)OCC(=O)O2,332.4840000000001,4.688900000000004
Halo_Gen1_0015,Adamantane-1-Propyl-Cyclohexanone,C12CC3CC(C1)CC(C3)C2CCCC1CCCCC1=O,274.448,4.988300000000005
Halo_Gen1_0016,Adamantane-1-Ether-Hedione-Core,C12CC3CC(C1)CC(C3)C2OC1CC(=O)C(C1)CC(=O)OC,306.40200000000004,2.738500000000001
Halo_Gen1_0017,Adamantane-1-Ether-Jasmone-Core,C12CC3CC(C1)CC(C3)C2OC1CC(=O)C(C1)CC=CC,288.431,4.141600000000004
Halo_Gen1_0018,Adamantane-1-Ether-Lactone-Head,C12CC3CC(C1)CC(C3)C2OC1CC2(CCC1)OCC(=O)O2,306.40200000000004,3.040000000000002
Halo_Gen1_0019,Adamantane-1-Ether-Cyclohexanone,C12CC3CC(C1)CC(C3)C2OC1CCCCC1=O,248.36599999999996,3.339400000000002
Halo_Gen1_0020,Adamantane-1-ThioEther-Hedione-Core,C12CC3CC(C1)CC(C3)C2SC1CC(=O)C(C1)CC(=O)OC,322.47000000000014,3.4551000000000025
Halo_Gen1_0021,Adamantane-1-ThioEther-Jasmone-Core,C12CC3CC(C1)CC(C3)C2SC1CC(=O)C(C1)CC=CC,304.4990000000001,4.858200000000005
Halo_Gen1_0022,Adamantane-1-ThioEther-Lactone-Head,C12CC3CC(C1)CC(C3)C2SC1CC2(CCC1)OCC(=O)O2,322.4700000000001,3.7566000000000033
Halo_Gen1_0023,Adamantane-1-ThioEther-Cyclohexanone,C12CC3CC(C1)CC(C3)C2SC1CCCCC1=O,264.43399999999997,4.056000000000004
Halo_Gen1_0024,Adamantane-1-Amide-Hedione-Core,C12CC3CC(C1)CC(C3)C2NC(=O)C1CC(=O)C(C1)CC(=O)OC,333.42800000000017,2.0857
Halo_Gen1_0025,Adamantane-1-Amide-Jasmone-Core,C12CC3CC(C1)CC(C3)C2NC(=O)C1CC(=O)C(C1)CC=CC,315.4570000000001,3.488800000000002
Halo_Gen1_0026,Adamantane-1-Amide-Lactone-Head,C12CC3CC(C1)CC(C3)C2NC(=O)C1CC2(CCC1)OCC(=O)O2,333.42800000000017,2.387200000000001
Halo_Gen1_0027,Adamantane-1-Amide-Cyclohexanone,C12CC3CC(C1)CC(C3)C2NC(=O)C1CCCCC1=O,275.392,2.686600000000001
Halo_Gen1_0028,Adamantane-1-ReverseAmide-Hedione-Core,C12CC3CC(C1)CC(C3)C2C(=O)NC1CC(=O)C(C1)CC(=O)OC,333.42800000000017,2.0857
Halo_Gen1_0029,Adamantane-1-ReverseAmide-Jasmone-Core,C12CC3CC(C1)CC(C3)C2C(=O)NC1CC(=O)C(C1)CC=CC,315.4570000000001,3.488800000000002
Halo_Gen1_0030,Adamantane-1-ReverseAmide-Lactone-Head,C12CC3CC(C1)CC(C3)C2C(=O)NC1CC2(CCC1)OCC(=O)O2,333.42800000000017,2.387200000000001
Halo_Gen1_0031,Adamantane-1-ReverseAmide-Cyclohexanone,C12CC3CC(C1)CC(C3)C2C(=O)NC1CCCCC1=O,275.392,2.686600000000001
Halo_Gen1_0032,Adamantane-2-Direct-Hedione-Core,C1C2CC3CC1CC(C2)C3C1CC(=O)C(C1)CC(=O)OC,290.403,3.217100000000002
Halo_Gen1_0033,Adamantane-2-Direct-Jasmone-Core,C1C2CC3CC1CC(C2)C3C1CC(=O)C(C1)CC=CC,272.43199999999996,4.620200000000005
Halo_Gen1_0034,Adamantane-2-Direct-Lactone-Head,C1C2CC3CC1CC(C2)C3C1CC2(CCC1)OCC(=O)O2,290.40299999999996,3.518600000000003
Halo_Gen1_0035,Adamantane-2-Direct-Cyclohexanone,C1C2CC3CC1CC(C2)C3C1CCCCC1=O,232.36699999999993,3.818000000000003
Halo_Gen1_0036,Adamantane-2-Methyl-Hedione-Core,C1C2CC3CC1CC(C2)C3CC1CC(=O)C(C1)CC(=O)OC,304.43,3.6072000000000024
Halo_Gen1_0037,Adamantane-2-Methyl-Jasmone-Core,C1C2CC3CC1CC(C2)C3CC1CC(=O)C(C1)CC=CC,286.45899999999995,5.010300000000005
Halo_Gen1_0038,Adamantane-2-Methyl-Lactone-Head,C1C2CC3CC1CC(C2)C3CC1CC2(CCC1)OCC(=O)O2,304.43,3.908700000000003
Halo_Gen1_0039,Adamantane-2-Methyl-Cyclohexanone,C1C2CC3CC1CC(C2)C3CC1CCCCC1=O,246.39399999999992,4.2081000000000035
Halo_Gen1_0040,Adamantane-2-Ethyl-Hedione-Core,C1C2CC3CC1CC(C2)C3CCC1CC(=O)C(C1)CC(=O)OC,318.45700000000005,3.9973000000000036
Halo_Gen1_0041,Adamantane-2-Ethyl-Jasmone-Core,C1C2CC3CC1CC(C2)C3CCC1CC(=O)C(C1)CC=CC,300.486,5.400400000000006
Halo_Gen1_0042,Adamantane-2-Ethyl-Lactone-Head,C1C2CC3CC1CC(C2)C3CCC1CC2(CCC1)OCC(=O)O2,318.45700000000005,4.2988000000000035
Halo_Gen1_0043,Adamantane-2-Ethyl-Cyclohexanone,C1C2CC3CC1CC(C2)C3CCC1CCCCC1=O,260.42099999999994,4.598200000000004
Halo_Gen1_0044,Adamantane-2-Propyl-Hedione-Core,C1C2CC3CC1CC(C2)C3CCCC1CC(=O)C(C1)CC(=O)OC,332.4840000000001,4.387400000000004
Halo_Gen1_0045,Adamantane-2-Propyl-Jasmone-Core,C1C2CC3CC1CC(C2)C3CCCC1CC(=O)C(C1)CC=CC,314.51300000000003,5.790500000000006
Halo_Gen1_0046,Adamantane-2-Propyl-Lactone-Head,C1C2CC3CC1CC(C2)C3CCCC1CC2(CCC1)OCC(=O)O2,332.4840000000001,4.688900000000004
Halo_Gen1_0047,Adamantane-2-Propyl-Cyclohexanone,C1C2CC3CC1CC(C2)C3CCCC1CCCCC1=O,274.4479999999999,4.988300000000005
Halo_Gen1_0048,Adamantane-2-Ether-Hedione-Core,C1C2CC3CC1CC(C2)C3OC1CC(=O)C(C1)CC(=O)OC,306.40200000000004,2.738500000000001
Halo_Gen1_0049,Adamantane-2-Ether-Jasmone-Core,C1C2CC3CC1CC(C2)C3OC1CC(=O)C(C1)CC=CC,288.431,4.141600000000004
Halo_Gen1_0050,Adamantane-2-Ether-Lactone-Head,C1C2CC3CC1CC(C2)C3OC1CC2(CCC1)OCC(=O)O2,306.40200000000004,3.040000000000002
Halo_Gen1_0051,Adamantane-2-Ether-Cyclohexanone,C1C2CC3CC1CC(C2)C3OC1CCCCC1=O,248.36599999999993,3.339400000000002
Halo_Gen1_0052,Adamantane-2-ThioEther-Hedione-Core,C1C2CC3CC1CC(C2)C3SC1CC(=O)C(C1)CC(=O)OC,322.4700000000001,3.4551000000000025
Halo_Gen1_0053,Adamantane-2-ThioEther-Jasmone-Core,C1C2CC3CC1CC(C2)C3SC1CC(=O)C(C1)CC=CC,304.499,4.858200000000005
Halo_Gen1_0054,Adamantane-2-ThioEther-Lactone-Head,C1C2CC3CC1CC(C2)C3SC1CC2(CCC1)OCC(=O)O2,322.4700000000001,3.7566000000000033
Halo_Gen1_0055,Adamantane-2-ThioEther-Cyclohexanone,C1C2CC3CC1CC(C2)C3SC1CCCCC1=O,264.43399999999997,4.056000000000004
Halo_Gen1_0056,Adamantane-2-Amide-Hedione-Core,C1C2CC3CC1CC(C2)C3NC(=O)C1CC(=O)C(C1)CC(=O)OC,333.42800000000017,2.0857
Halo_Gen1_0057,Adamantane-2-Amide-Jasmone-Core,C1C2CC3CC1CC(C2)C3NC(=O)C1CC(=O)C(C1)CC=CC,315.4570000000001,3.488800000000002
Halo_Gen1_0058,Adamantane-2-Amide-Lactone-Head,C1C2CC3CC1CC(C2)C3NC(=O)C1CC2(CCC1)OCC(=O)O2,333.4280000000001,2.387200000000001
Halo_Gen1_0059,Adamantane-2-Amide-Cyclohexanone,C1C2CC3CC1CC(C2)C3NC(=O)C1CCCCC1=O,275.392,2.686600000000001
Halo_Gen1_0060,Adamantane-2-ReverseAmide-Hedione-Core,C1C2CC3CC1CC(C2)C3C(=O)NC1CC(=O)C(C1)CC(=O)OC,333.42800000000017,2.0857
Halo_Gen1_0061,Adamantane-2-ReverseAmide-Jasmone-Core,C1C2CC3CC1CC(C2)C3C(=O)NC1CC(=O)C(C1)CC=CC,315.4570000000001,3.488800000000002
Halo_Gen1_0062,Adamantane-2-ReverseAmide-Lactone-Head,C1C2CC3CC1CC(C2)C3C(=O)NC1CC2(CCC1)OCC(=O)O2,333.4280000000001,2.387200000000001
Halo_Gen1_0063,Adamantane-2-ReverseAmide-Cyclohexanone,C1C2CC3CC1CC(C2)C3C(=O)NC1CCCCC1=O,275.392,2.686600000000001
Halo_Gen1_0064,Memantine-Core-Direct-Hedione-Core,CC12CC3CC(C1)(C)CC(C3)C2C1CC(=O)C(C1)CC(=O)OC,318.4570000000001,3.9973000000000036
Halo_Gen1_0065,Memantine-Core-Direct-Jasmone-Core,CC12CC3CC(C1)(C)CC(C3)C2C1CC(=O)C(C1)CC=CC,300.48600000000005,5.400400000000006
Halo_Gen1_0066,Memantine-Core-Direct-Lactone-Head,CC12CC3CC(C1)(C)CC(C3)C2C1CC2(CCC1)OCC(=O)O2,318.4570000000001,4.2988000000000035
Halo_Gen1_0067,Memantine-Core-Direct-Cyclohexanone,CC12CC3CC(C1)(C)CC(C3)C2C1CCCCC1=O,260.421,4.598200000000004
Halo_Gen1_0068,Memantine-Core-Methyl-Hedione-Core,CC12CC3CC(C1)(C)CC(C3)C2CC1CC(=O)C(C1)CC(=O)OC,332.48400000000015,4.387400000000004
Halo_Gen1_0069,Memantine-Core-Methyl-Jasmone-Core,CC12CC3CC(C1)(C)CC(C3)C2CC1CC(=O)C(C1)CC=CC,314.5130000000001,5.790500000000006
Halo_Gen1_0070,Memantine-Core-Methyl-Lactone-Head,CC12CC3CC(C1)(C)CC(C3)C2CC1CC2(CCC1)OCC(=O)O2,332.48400000000015,4.688900000000004
Halo_Gen1_0071,Memantine-Core-Methyl-Cyclohexanone,CC12CC3CC(C1)(C)CC(C3)C2CC1CCCCC1=O,274.448,4.988300000000005
Halo_Gen1_0072,Memantine-Core-Ethyl-Hedione-Core,CC12CC3CC(C1)(C)CC(C3)C2CCC1CC(=O)C(C1)CC(=O)OC,346.51100000000014,4.777500000000004
Halo_Gen1_0073,Memantine-Core-Ethyl-Jasmone-Core,CC12CC3CC(C1)(C)CC(C3)C2CCC1CC(=O)C(C1)CC=CC,328.5400000000001,6.180600000000007
Halo_Gen1_0074,Memantine-Core-Ethyl-Lactone-Head,CC12CC3CC(C1)(C)CC(C3)C2CCC1CC2(CCC1)OCC(=O)O2,346.5110000000002,5.079000000000005
Halo_Gen1_0075,Memantine-Core-Ethyl-Cyclohexanone,CC12CC3CC(C1)(C)CC(C3)C2CCC1CCCCC1=O,288.475,5.378400000000005
Halo_Gen1_0076,Memantine-Core-Propyl-Hedione-Core,CC12CC3CC(C1)(C)CC(C3)C2CCCC1CC(=O)C(C1)CC(=O)OC,360.5380000000002,5.167600000000005
Halo_Gen1_0077,Memantine-Core-Propyl-Jasmone-Core,CC12CC3CC(C1)(C)CC(C3)C2CCCC1CC(=O)C(C1)CC=CC,342.5670000000001,6.5707000000000075
Halo_Gen1_0078,Memantine-Core-Propyl-Lactone-Head,CC12CC3CC(C1)(C)CC(C3)C2CCCC1CC2(CCC1)OCC(=O)O2,360.53800000000024,5.469100000000005
Halo_Gen1_0079,Memantine-Core-Propyl-Cyclohexanone,CC12CC3CC(C1)(C)CC(C3)C2CCCC1CCCCC1=O,302.50200000000007,5.768500000000006
Halo_Gen1_0080,Memantine-Core-Ether-Hedione-Core,CC12CC3CC(C1)(C)CC(C3)C2OC1CC(=O)C(C1)CC(=O)OC,334.4560000000002,3.5187000000000026
Halo_Gen1_0081,Memantine-Core-Ether-Jasmone-Core,CC12CC3CC(C1)(C)CC(C3)C2OC1CC(=O)C(C1)CC=CC,316.4850000000001,4.921800000000005
Halo_Gen1_0082,Memantine-Core-Ether-Lactone-Head,CC12CC3CC(C1)(C)CC(C3)C2OC1CC2(CCC1)OCC(=O)O2,334.45600000000013,3.8202000000000025
Halo_Gen1_0083,Memantine-Core-Ether-Cyclohexanone,CC12CC3CC(C1)(C)CC(C3)C2OC1CCCCC1=O,276.42,4.119600000000004
Halo_Gen1_0084,Memantine-Core-ThioEther-Hedione-Core,CC12CC3CC(C1)(C)CC(C3)C2SC1CC(=O)C(C1)CC(=O)OC,350.52400000000017,4.235300000000004
Halo_Gen1_0085,Memantine-Core-ThioEther-Jasmone-Core,CC12CC3CC(C1)(C)CC(C3)C2SC1CC(=O)C(C1)CC=CC,332.5530000000001,5.638400000000006
Halo_Gen1_0086,Memantine-Core-ThioEther-Lactone-Head,CC12CC3CC(C1)(C)CC(C3)C2SC1CC2(CCC1)OCC(=O)O2,350.5240000000002,4.536800000000004
Halo_Gen1_0087,Memantine-Core-ThioEther-Cyclohexanone,CC12CC3CC(C1)(C)CC(C3)C2SC1CCCCC1=O,292.48800000000006,4.836200000000004
Halo_Gen1_0088,Memantine-Core-Amide-Hedione-Core,CC12CC3CC(C1)(C)CC(C3)C2NC(=O)C1CC(=O)C(C1)CC(=O)OC,361.4820000000002,2.8659000000000017
Halo_Gen1_0089,Memantine-Core-Amide-Jasmone-Core,CC12CC3CC(C1)(C)CC(C3)C2NC(=O)C1CC(=O)C(C1)CC=CC,343.51100000000014,4.269000000000004
Halo_Gen1_0090,Memantine-Core-Amide-Lactone-Head,CC12CC3CC(C1)(C)CC(C3)C2NC(=O)C1CC2(CCC1)OCC(=O)O2,361.48200000000026,3.1674000000000015
Halo_Gen1_0091,Memantine-Core-Amide-Cyclohexanone,CC12CC3CC(C1)(C)CC(C3)C2NC(=O)C1CCCCC1=O,303.44600000000014,3.466800000000002
Halo_Gen1_0092,Memantine-Core-ReverseAmide-Hedione-Core,CC12CC3CC(C1)(C)CC(C3)C2C(=O)NC1CC(=O)C(C1)CC(=O)OC,361.4820000000002,2.8659000000000017
Halo_Gen1_0093,Memantine-Core-ReverseAmide-Jasmone-Core,CC12CC3CC(C1)(C)CC(C3)C2C(=O)NC1CC(=O)C(C1)CC=CC,343.51100000000014,4.269000000000004
Halo_Gen1_0094,Memantine-Core-ReverseAmide-Lactone-Head,CC12CC3CC(C1)(C)CC(C3)C2C(=O)NC1CC2(CCC1)OCC(=O)O2,361.48200000000026,3.1674000000000015
Halo_Gen1_0095,Memantine-Core-ReverseAmide-Cyclohexanone,CC12CC3CC(C1)(C)CC(C3)C2C(=O)NC1CCCCC1=O,303.44600000000014,3.466800000000002
Halo_Gen1_0096,Rimantadine-Core-Direct-Hedione-Core,CC(C12CC3CC(C1)CC(C3)C2)C1CC(=O)C(C1)CC(=O)OC,318.45700000000005,3.9973000000000036
Halo_Gen1_0097,Rimantadine-Core-Direct-Jasmone-Core,CC(C12CC3CC(C1)CC(C3)C2)C1CC(=O)C(C1)CC=CC,300.486,5.400400000000006
Halo_Gen1_0098,Rimantadine-Core-Direct-Lactone-Head,CC(C12CC3CC(C1)CC(C3)C2)C1CC2(CCC1)OCC(=O)O2,318.45700000000005,4.2988000000000035
Halo_Gen1_0099,Rimantadine-Core-Direct-Cyclohexanone,CC(C12CC3CC(C1)CC(C3)C2)C1CCCCC1=O,260.42099999999994,4.598200000000004
Halo_Gen1_0100,Rimantadine-Core-Methyl-Hedione-Core,CC(C12CC3CC(C1)CC(C3)C2)CC1CC(=O)C(C1)CC(=O)OC,332.4840000000001,4.387400000000004
Halo_Gen1_0101,Rimantadine-Core-Methyl-Jasmone-Core,CC(C12CC3CC(C1)CC(C3)C2)CC1CC(=O)C(C1)CC=CC,314.51300000000003,5.790500000000006
Halo_Gen1_0102,Rimantadine-Core-Methyl-Lactone-Head,CC(C12CC3CC(C1)CC(C3)C2)CC1CC2(CCC1)OCC(=O)O2,332.4840000000001,4.688900000000004
Halo_Gen1_0103,Rimantadine-Core-Methyl-Cyclohexanone,CC(C12CC3CC(C1)CC(C3)C2)CC1CCCCC1=O,274.4479999999999,4.988300000000005
Halo_Gen1_0104,Rimantadine-Core-Ethyl-Hedione-Core,CC(C12CC3CC(C1)CC(C3)C2)CCC1CC(=O)C(C1)CC(=O)OC,346.5110000000001,4.777500000000004
Halo_Gen1_0105,Rimantadine-Core-Ethyl-Jasmone-Core,CC(C12CC3CC(C1)CC(C3)C2)CCC1CC(=O)C(C1)CC=CC,328.54,6.180600000000007
Halo_Gen1_0106,Rimantadine-Core-Ethyl-Lactone-Head,CC(C12CC3CC(C1)CC(C3)C2)CCC1CC2(CCC1)OCC(=O)O2,346.51100000000014,5.079000000000005
Halo_Gen1_0107,Rimantadine-Core-Ethyl-Cyclohexanone,CC(C12CC3CC(C1)CC(C3)C2)CCC1CCCCC1=O,288.47499999999997,5.378400000000005
Halo_Gen1_0108,Rimantadine-Core-Propyl-Hedione-Core,CC(C12CC3CC(C1)CC(C3)C2)CCCC1CC(=O)C(C1)CC(=O)OC,360.5380000000001,5.167600000000005
Halo_Gen1_0109,Rimantadine-Core-Propyl-Jasmone-Core,CC(C12CC3CC(C1)CC(C3)C2)CCCC1CC(=O)C(C1)CC=CC,342.56700000000006,6.5707000000000075
Halo_Gen1_0110,Rimantadine-Core-Propyl-Lactone-Head,CC(C12CC3CC(C1)CC(C3)C2)CCCC1CC2(CCC1)OCC(=O)O2,360.5380000000002,5.469100000000005
Halo_Gen1_0111,Rimantadine-Core-Propyl-Cyclohexanone,CC(C12CC3CC(C1)CC(C3)C2)CCCC1CCCCC1=O,302.502,5.768500000000006
Halo_Gen1_0112,Rimantadine-Core-Ether-Hedione-Core,CC(C12CC3CC(C1)CC(C3)C2)OC1CC(=O)C(C1)CC(=O)OC,334.45600000000013,3.5187000000000026
Halo_Gen1_0113,Rimantadine-Core-Ether-Jasmone-Core,CC(C12CC3CC(C1)CC(C3)C2)OC1CC(=O)C(C1)CC=CC,316.48500000000007,4.921800000000005
Halo_Gen1_0114,Rimantadine-Core-Ether-Lactone-Head,CC(C12CC3CC(C1)CC(C3)C2)OC1CC2(CCC1)OCC(=O)O2,334.4560000000001,3.8202000000000025
Halo_Gen1_0115,Rimantadine-Core-Ether-Cyclohexanone,CC(C12CC3CC(C1)CC(C3)C2)OC1CCCCC1=O,276.41999999999996,4.119600000000004
Halo_Gen1_0116,Rimantadine-Core-ThioEther-Hedione-Core,CC(C12CC3CC(C1)CC(C3)C2)SC1CC(=O)C(C1)CC(=O)OC,350.5240000000001,4.235300000000004
Halo_Gen1_0117,Rimantadine-Core-ThioEther-Jasmone-Core,CC(C12CC3CC(C1)CC(C3)C2)SC1CC(=O)C(C1)CC=CC,332.55300000000005,5.638400000000006
Halo_Gen1_0118,Rimantadine-Core-ThioEther-Lactone-Head,CC(C12CC3CC(C1)CC(C3)C2)SC1CC2(CCC1)OCC(=O)O2,350.52400000000017,4.536800000000004
Halo_Gen1_0119,Rimantadine-Core-ThioEther-Cyclohexanone,CC(C12CC3CC(C1)CC(C3)C2)SC1CCCCC1=O,292.488,4.836200000000004
Halo_Gen1_0120,Rimantadine-Core-Amide-Hedione-Core,CC(C12CC3CC(C1)CC(C3)C2)NC(=O)C1CC(=O)C(C1)CC(=O)OC,361.48200000000014,2.8659000000000017
Halo_Gen1_0121,Rimantadine-Core-Amide-Jasmone-Core,CC(C12CC3CC(C1)CC(C3)C2)NC(=O)C1CC(=O)C(C1)CC=CC,343.5110000000001,4.269000000000004
Halo_Gen1_0122,Rimantadine-Core-Amide-Lactone-Head,CC(C12CC3CC(C1)CC(C3)C2)NC(=O)C1CC2(CCC1)OCC(=O)O2,361.4820000000002,3.1674000000000015
Halo_Gen1_0123,Rimantadine-Core-Amide-Cyclohexanone,CC(C12CC3CC(C1)CC(C3)C2)NC(=O)C1CCCCC1=O,303.4460000000001,3.466800000000002
Halo_Gen1_0124,Rimantadine-Core-ReverseAmide-Hedione-Core,CC(C12CC3CC(C1)CC(C3)C2)C(=O)NC1CC(=O)C(C1)CC(=O)OC,361.48200000000014,2.8659000000000017
Halo_Gen1_0125,Rimantadine-Core-ReverseAmide-Jasmone-Core,CC(C12CC3CC(C1)CC(C3)C2)C(=O)NC1CC(=O)C(C1)CC=CC,343.5110000000001,4.269000000000004
Halo_Gen1_0126,Rimantadine-Core-ReverseAmide-Lactone-Head,CC(C12CC3CC(C1)CC(C3)C2)C(=O)NC1CC2(CCC1)OCC(=O)O2,361.4820000000002,3.1674000000000015
Halo_Gen1_0127,Rimantadine-Core-ReverseAmide-Cyclohexanone,CC(C12CC3CC(C1)CC(C3)C2)C(=O)NC1CCCCC1=O,303.4460000000001,3.466800000000002
